z,rho
0,0.3293262
0.2,0.3306447
0.4,0.3318368
0.6,0.3329492
0.8,0.3340229
1,0.3350939
1.2,0.3361931
1.4,0.3373474
1.6,0.3385793
1.8,0.3399079
2,0.3413489
2.2,0.3429148
2.4,0.3446153
2.6,0.3464579
2.8,0.3484475
3,0.3505871
3.2,0.3528778
3.4,0.3553192
3.6,0.3579093
3.8,0.3606451
4,0.3635222
4.2,0.3665354
4.4,0.3696786
4.6,0.3729452
4.8,0.3763277
5,0.3798184
5.2,0.3834092
5.4,0.3870916
5.6,0.390857
5.8,0.3946966
6,0.3986016
6.2,0.4025632
6.4,0.4065726
6.6,0.4106213
6.8,0.4147006
7,0.4188024
7.2,0.4229185
7.4,0.4270411
7.6,0.4311627
7.8,0.4352759
8,0.439374
8.2,0.4434502
8.4,0.4474984
8.6,0.4515126
8.8,0.4554873
9,0.4594173
9.2,0.4632978
9.4,0.4671244
9.6,0.470893
9.8,0.4745998
10,0.4782415
10.2,0.4818151
10.4,0.4853179
10.6,0.4887476
10.8,0.4921021
11,0.4953798
11.2,0.4985792
11.4,0.5016993
11.6,0.5047393
11.8,0.5076985
12,0.5105767
12.2,0.5133739
12.4,0.5160901
12.6,0.5187259
12.8,0.5212818
13,0.5237586
13.2,0.5261573
13.4,0.528479
13.6,0.5307251
13.8,0.5328969
14,0.5349961
14.2,0.5370243
14.4,0.5389833
14.6,0.540875
14.8,0.5427014
15,0.5444645
15.2,0.5461664
15.4,0.5478094
15.6,0.5493955
15.8,0.550927
16,0.5524062
16.2,0.5538354
16.4,0.5552169
16.6,0.5565529
16.8,0.5578457
17,0.5590977
17.2,0.560311
17.4,0.5614879
17.6,0.5626307
17.8,0.5637414
18,0.5648221
18.2,0.5658751
18.4,0.5669023
18.6,0.5679057
18.8,0.5688872
19,0.5698488
19.2,0.5707921
19.4,0.5717191
19.6,0.5726313
19.8,0.5735303
20,0.5744179
20.2,0.5752953
20.4,0.5761642
20.6,0.5770257
20.8,0.5778812
21,0.5787319
21.2,0.579579
21.4,0.5804234
21.6,0.5812663
21.8,0.5821086
22,0.5829511
22.2,0.5837946
22.4,0.5846399
22.6,0.5854876
22.8,0.5863384
23,0.5871929
23.2,0.5880515
23.4,0.5889147
23.6,0.5897828
23.8,0.5906562
24,0.5915352
24.2,0.59242
24.4,0.5933108
24.6,0.5942078
24.8,0.595111
25,0.5960205
25.2,0.5969364
25.4,0.5978585
25.6,0.598787
25.8,0.5997216
26,0.6006623
26.2,0.601609
26.4,0.6025615
26.6,0.6035196
26.8,0.6044831
27,0.6054518
27.2,0.6064254
27.4,0.6074037
27.6,0.6083865
27.8,0.6093733
28,0.6103641
28.2,0.6113584
28.4,0.612356
28.6,0.6133565
28.8,0.6143597
29,0.6153652
29.2,0.6163727
29.4,0.617382
29.6,0.6183926
29.8,0.6194044
30,0.6204169
30.2,0.62143
30.4,0.6224432
30.6,0.6234565
30.8,0.6244693
31,0.6254816
31.2,0.6264931
31.4,0.6275034
31.6,0.6285125
31.8,0.62952
32,0.6305258
32.2,0.6315296
32.4,0.6325313
32.6,0.6335308
32.8,0.6345278
33,0.6355222
33.2,0.636514
33.4,0.6375029
33.6,0.6384889
33.8,0.6394719
34,0.6404518
34.2,0.6414286
34.4,0.6424021
34.6,0.6433725
34.8,0.6443396
35,0.6453035
35.2,0.6462641
35.4,0.6472215
35.6,0.6481757
35.8,0.6491266
36,0.6500745
36.2,0.6510193
36.4,0.651961
36.6,0.6528999
36.8,0.6538358
37,0.654769
37.2,0.6556996
37.4,0.6566275
37.6,0.657553
37.8,0.6584762
38,0.6593972
38.2,0.660316
38.4,0.6612329
38.6,0.6621479
38.8,0.6630613
39,0.6639731
39.2,0.6648834
39.4,0.6657925
39.6,0.6667004
39.8,0.6676074
40,0.6685135
40.2,0.6694188
40.4,0.6703236
40.6,0.6712279
40.8,0.6721319
41,0.6730357
41.2,0.6739395
41.4,0.6748434
41.6,0.6757474
41.8,0.6766518
42,0.6775566
42.2,0.6784619
42.4,0.6793678
42.6,0.6802745
42.8,0.6811821
43,0.6820905
43.2,0.6829999
43.4,0.6839104
43.6,0.6848221
43.8,0.6857349
44,0.686649
44.2,0.6875645
44.4,0.6884812
44.6,0.6893994
44.8,0.6903189
45,0.6912399
45.2,0.6921624
45.4,0.6930863
45.6,0.6940117
45.8,0.6949386
46,0.6958669
46.2,0.6967966
46.4,0.6977278
46.6,0.6986603
46.8,0.6995942
47,0.7005295
47.2,0.701466
47.4,0.7024037
47.6,0.7033426
47.8,0.7042826
48,0.7052236
48.2,0.7061657
48.4,0.7071086
48.6,0.7080524
48.8,0.7089969
49,0.7099421
49.2,0.7108879
49.4,0.7118342
49.6,0.7127809
49.8,0.7137279
50,0.7146751
50.2,0.7156225
50.4,0.71657
50.6,0.7175173
50.8,0.7184646
51,0.7194116
51.2,0.7203582
51.4,0.7213044
51.6,0.7222501
51.8,0.7231952
52,0.7241396
52.2,0.7250831
52.4,0.7260258
52.6,0.7269675
52.8,0.7279081
53,0.7288476
53.2,0.7297858
53.4,0.7307228
53.6,0.7316584
53.8,0.7325925
54,0.7335252
54.2,0.7344563
54.4,0.7353858
54.6,0.7363135
54.8,0.7372396
55,0.7381639
55.2,0.7390864
55.4,0.7400071
55.6,0.7409258
55.8,0.7418427
56,0.7427576
56.2,0.7436706
56.4,0.7445816
56.6,0.7454907
56.8,0.7463977
57,0.7473028
57.2,0.748206
57.4,0.7491071
57.6,0.7500064
57.8,0.7509036
58,0.751799
58.2,0.7526925
58.4,0.7535841
58.6,0.7544739
58.8,0.755362
59,0.7562482
59.2,0.7571328
59.4,0.7580157
59.6,0.758897
59.8,0.7597768
60,0.7606551
60.2,0.7615319
60.4,0.7624073
60.6,0.7632814
60.8,0.7641542
61,0.7650258
61.2,0.7658963
61.4,0.7667657
61.6,0.7676341
61.8,0.7685016
62,0.7693682
62.2,0.7702339
62.4,0.771099
62.6,0.7719633
62.8,0.772827
63,0.7736902
63.2,0.7745528
63.4,0.775415
63.6,0.7762768
63.8,0.7771383
64,0.7779995
64.2,0.7788604
64.4,0.7797211
64.6,0.7805817
64.8,0.7814422
65,0.7823025
65.2,0.7831628
65.4,0.7840231
65.6,0.7848834
65.8,0.7857436
66,0.7866039
66.2,0.7874641
66.4,0.7883244
66.6,0.7891847
66.8,0.790045
67,0.7909052
67.2,0.7917654
67.4,0.7926256
67.6,0.7934856
67.8,0.7943455
68,0.7952052
68.2,0.7960647
68.4,0.7969239
68.6,0.7977827
68.8,0.798641
69,0.7994989
69.2,0.8003562
69.4,0.8012128
69.6,0.8020687
69.8,0.8029236
70,0.8037777
70.2,0.8046306
70.4,0.8054824
70.6,0.8063328
70.8,0.8071818
71,0.8080293
71.2,0.8088751
71.4,0.809719
71.6,0.810561
71.8,0.8114009
72,0.8122385
72.2,0.8130737
72.4,0.8139063
72.6,0.8147362
72.8,0.8155632
73,0.8163872
73.2,0.817208
73.4,0.8180253
73.6,0.8188392
73.8,0.8196493
74,0.8204556
74.2,0.8212578
74.4,0.8220558
74.6,0.8228494
74.8,0.8236385
75,0.8244229
75.2,0.8252024
75.4,0.8259768
75.6,0.8267461
75.8,0.82751
76,0.8282685
76.2,0.8290213
76.4,0.8297683
76.6,0.8305093
76.8,0.8312443
77,0.8319731
77.2,0.8326956
77.4,0.8334116
77.6,0.834121
77.8,0.8348238
78,0.8355198
78.2,0.8362089
78.4,0.8368911
78.6,0.8375662
78.8,0.8382343
79,0.8388951
79.2,0.8395487
79.4,0.840195
79.6,0.840834
79.8,0.8414656
80,0.8420898
80.2,0.8427066
80.4,0.843316
80.6,0.843918
80.8,0.8445126
81,0.8450998
81.2,0.8456796
81.4,0.8462521
81.6,0.8468174
81.8,0.8473754
82,0.8479263
82.2,0.84847
82.4,0.8490068
82.6,0.8495367
82.8,0.8500597
83,0.850576
83.2,0.8510858
83.4,0.851589
83.6,0.8520859
83.8,0.8525766
84,0.8530612
84.2,0.8535399
84.4,0.8540128
84.6,0.8544801
84.8,0.8549419
85,0.8553985
85.2,0.8558499
85.4,0.8562965
85.6,0.8567383
85.8,0.8571756
86,0.8576084
86.2,0.8580372
86.4,0.8584619
86.6,0.8588829
86.8,0.8593002
87,0.8597142
87.2,0.860125
87.4,0.8605328
87.6,0.8609377
87.8,0.8613401
88,0.86174
88.2,0.8621376
88.4,0.8625332
88.6,0.8629269
88.8,0.8633189
89,0.8637094
89.2,0.8640985
89.4,0.8644863
89.6,0.8648731
89.8,0.8652589
90,0.865644
90.2,0.8660283
90.4,0.8664121
90.6,0.8667955
90.8,0.8671785
91,0.8675613
91.2,0.8679438
91.4,0.8683263
91.6,0.8687087
91.8,0.8690912
92,0.8694736
92.2,0.8698562
92.4,0.8702388
92.6,0.8706215
92.8,0.8710043
93,0.8713871
93.2,0.87177
93.4,0.8721528
93.6,0.8725356
93.8,0.8729182
94,0.8733006
94.2,0.8736827
94.4,0.8740644
94.6,0.8744456
94.8,0.8748261
95,0.8752059
95.2,0.8755848
95.4,0.8759626
95.6,0.8763392
95.8,0.8767145
96,0.8770882
96.2,0.8774602
96.4,0.8778303
96.6,0.8781983
96.8,0.8785641
97,0.8789274
97.2,0.879288
97.4,0.8796457
97.6,0.8800004
97.8,0.8803518
98,0.8806997
98.2,0.8810439
98.4,0.8813843
98.6,0.8817207
98.8,0.8820528
99,0.8823805
99.2,0.8827036
99.4,0.8830219
99.6,0.8833353
99.8,0.8836437
100,0.8839469
100.2,0.8842448
100.4,0.8845372
100.6,0.8848241
100.8,0.8851055
101,0.8853811
101.2,0.8856511
101.4,0.8859153
101.6,0.8861738
101.8,0.8864265
102,0.8866735
102.2,0.8869148
102.4,0.8871505
102.6,0.8873807
102.8,0.8876055
103,0.8878249
103.2,0.8880393
103.4,0.8882486
103.6,0.8884531
103.8,0.8886531
104,0.8888487
104.2,0.8890402
104.4,0.8892279
104.6,0.8894121
104.8,0.889593
105,0.8897709
105.2,0.88994873
105.4,0.89012551
105.6,0.89030125
105.8,0.89047595
106,0.89064963
106.2,0.89082229
106.4,0.89099393
106.6,0.89116456
106.8,0.89133419
107,0.89150282
107.2,0.89167046
107.4,0.89183711
107.6,0.89200279
107.8,0.89216748
108,0.89233121
108.2,0.89249398
108.4,0.89265578
108.6,0.89281664
108.8,0.89297655
109,0.89313552
109.2,0.89329355
109.4,0.89345066
109.6,0.89360684
109.8,0.8937621
110,0.89391645
110.2,0.89406988
110.4,0.89422242
110.6,0.89437406
110.8,0.89452481
111,0.89467467
111.2,0.89482365
111.4,0.89497175
111.6,0.89511899
111.8,0.89526535
112,0.89541086
112.2,0.89555551
112.4,0.8956993
112.6,0.89584225
112.8,0.89598437
113,0.89612564
113.2,0.89626609
113.4,0.8964057
113.6,0.8965445
113.8,0.89668248
114,0.89681965
114.2,0.89695601
114.4,0.89709157
114.6,0.89722633
114.8,0.8973603
115,0.89749348
115.2,0.89762588
115.4,0.8977575
115.6,0.89788834
115.8,0.89801842
116,0.89814772
116.2,0.89827627
116.4,0.89840407
116.6,0.89853111
116.8,0.8986574
117,0.89878295
117.2,0.89890776
117.4,0.89903184
117.6,0.89915519
117.8,0.89927781
118,0.89939971
118.2,0.8995209
118.4,0.89964137
118.6,0.89976113
118.8,0.89988019
119,0.89999854
119.2,0.90011621
119.4,0.90023317
119.6,0.90034946
119.8,0.90046505
120,0.90057997
120.2,0.90069421
120.4,0.90080778
120.6,0.90092068
120.8,0.90103292
121,0.90114449
121.2,0.90125541
121.4,0.90136568
121.6,0.9014753
121.8,0.90158427
122,0.90169261
122.2,0.9018003
122.4,0.90190736
122.6,0.9020138
122.8,0.9021196
123,0.90222479
123.2,0.90232935
123.4,0.9024333
123.6,0.90253664
123.8,0.90263937
124,0.9027415
124.2,0.90284302
124.4,0.90294395
124.6,0.90304428
124.8,0.90314403
125,0.90324319
125.2,0.90334176
125.4,0.90343975
125.6,0.90353717
125.8,0.90363402
126,0.90373029
126.2,0.903826
126.4,0.90392115
126.6,0.90401573
126.8,0.90410976
127,0.90420324
127.2,0.90429616
127.4,0.90438854
127.6,0.90448038
127.8,0.90457168
128,0.90466244
128.2,0.90475266
128.4,0.90484235
128.6,0.90493152
128.8,0.90502016
129,0.90510828
129.2,0.90519589
129.4,0.90528297
129.6,0.90536955
129.8,0.90545561
130,0.90554117
130.2,0.90562623
130.4,0.90571079
130.6,0.90579484
130.8,0.90587841
131,0.90596148
131.2,0.90604406
131.4,0.90612616
131.6,0.90620777
131.8,0.90628891
132,0.90636957
132.2,0.90644975
132.4,0.90652946
132.6,0.9066087
132.8,0.90668748
133,0.90676579
133.2,0.90684364
133.4,0.90692104
133.6,0.90699798
133.8,0.90707446
134,0.9071505
134.2,0.90722609
134.4,0.90730123
134.6,0.90737593
134.8,0.9074502
135,0.90752402
135.2,0.90759741
135.4,0.90767037
135.6,0.9077429
135.8,0.90781501
136,0.90788669
136.2,0.90795795
136.4,0.90802878
136.6,0.90809921
136.8,0.90816921
137,0.90823881
137.2,0.908308
137.4,0.90837678
137.6,0.90844515
137.8,0.90851313
138,0.9085807
138.2,0.90864787
138.4,0.90871465
138.6,0.90878104
138.8,0.90884704
139,0.90891265
139.2,0.90897787
139.4,0.90904271
139.6,0.90910717
139.8,0.90917125
140,0.90923495
140.2,0.90929827
140.4,0.90936123
140.6,0.90942381
140.8,0.90948603
141,0.90954788
141.2,0.90960936
141.4,0.90967049
141.6,0.90973125
141.8,0.90979166
142,0.90985171
142.2,0.90991141
142.4,0.90997076
142.6,0.91002976
142.8,0.91008841
143,0.91014671
143.2,0.91020468
143.4,0.9102623
143.6,0.91031958
143.8,0.91037653
144,0.91043314
144.2,0.91048942
144.4,0.91054537
144.6,0.91060098
144.8,0.91065627
145,0.91071124
145.2,0.91076588
145.4,0.9108202
145.6,0.9108742
145.8,0.91092789
146,0.91098126
146.2,0.91103431
146.4,0.91108705
146.6,0.91113948
146.8,0.91119161
147,0.91124342
147.2,0.91129494
147.4,0.91134614
147.6,0.91139705
147.8,0.91144766
148,0.91149797
148.2,0.91154798
148.4,0.9115977
148.6,0.91164713
148.8,0.91169627
149,0.91174512
149.2,0.91179368
149.4,0.91184195
149.6,0.91188994
149.8,0.91193765
150,0.91198508
150.2,0.91203223
150.4,0.9120791
150.6,0.91212569
150.8,0.91217202
151,0.91221806
151.2,0.91226384
151.4,0.91230935
151.6,0.91235459
151.8,0.91239957
152,0.91244428
152.2,0.91248873
152.4,0.91253291
152.6,0.91257684
152.8,0.91262051
153,0.91266392
153.2,0.91270707
153.4,0.91274997
153.6,0.91279262
153.8,0.91283502
154,0.91287717
154.2,0.91291907
154.4,0.91296073
154.6,0.91300214
154.8,0.9130433
155,0.91308422
155.2,0.91312491
155.4,0.91316535
155.6,0.91320556
155.8,0.91324553
156,0.91328526
156.2,0.91332476
156.4,0.91336403
156.6,0.91340307
156.8,0.91344187
157,0.91348045
157.2,0.9135188
157.4,0.91355693
157.6,0.91359483
157.8,0.91363251
158,0.91366997
158.2,0.91370721
158.4,0.91374423
158.6,0.91378103
158.8,0.91381761
159,0.91385398
159.2,0.91389013
159.4,0.91392607
159.6,0.91396181
159.8,0.91399733
160,0.91403264
160.2,0.91406774
160.4,0.91410264
160.6,0.91413733
160.8,0.91417182
161,0.9142061
161.2,0.91424019
161.4,0.91427407
161.6,0.91430775
161.8,0.91434124
162,0.91437453
162.2,0.91440762
162.4,0.91444052
162.6,0.91447322
162.8,0.91450573
163,0.91453805
163.2,0.91457019
163.4,0.91460213
163.6,0.91463388
163.8,0.91466545
164,0.91469683
164.2,0.91472803
164.4,0.91475904
164.6,0.91478987
164.8,0.91482052
165,0.91485099
165.2,0.91488128
165.4,0.91491139
165.6,0.91494132
165.8,0.91497108
166,0.91500066
166.2,0.91503007
166.4,0.91505931
166.6,0.91508837
166.8,0.91511727
167,0.91514599
167.2,0.91517454
167.4,0.91520293
167.6,0.91523115
167.8,0.9152592
168,0.91528709
168.2,0.91531482
168.4,0.91534238
168.6,0.91536978
168.8,0.91539701
169,0.91542409
169.2,0.91545101
169.4,0.91547777
169.6,0.91550437
169.8,0.91553082
170,0.91555711
170.2,0.91558325
170.4,0.91560923
170.6,0.91563506
170.8,0.91566073
171,0.91568626
171.2,0.91571164
171.4,0.91573686
171.6,0.91576194
171.8,0.91578687
172,0.91581166
172.2,0.9158363
172.4,0.91586079
172.6,0.91588514
172.8,0.91590935
173,0.91593341
173.2,0.91595733
173.4,0.91598111
173.6,0.91600475
173.8,0.91602826
174,0.91605162
174.2,0.91607485
174.4,0.91609794
174.6,0.91612089
174.8,0.91614371
175,0.9161664
175.2,0.91618895
175.4,0.91621137
175.6,0.91623365
175.8,0.91625581
176,0.91627784
176.2,0.91629973
176.4,0.9163215
176.6,0.91634314
176.8,0.91636465
177,0.91638604
177.2,0.9164073
177.4,0.91642843
177.6,0.91644944
177.8,0.91647033
178,0.91649109
178.2,0.91651173
178.4,0.91653225
178.6,0.91655265
178.8,0.91657293
179,0.91659309
179.2,0.91661313
179.4,0.91663306
179.6,0.91665286
179.8,0.91667255
180,0.91669213
180.2,0.91671159
180.4,0.91673093
180.6,0.91675016
180.8,0.91676928
181,0.91678829
181.2,0.91680718
181.4,0.91682596
181.6,0.91684463
181.8,0.91686319
182,0.91688165
182.2,0.91689999
182.4,0.91691823
182.6,0.91693636
182.8,0.91695438
183,0.91697229
183.2,0.91699011
183.4,0.91700781
183.6,0.91702541
183.8,0.91704291
184,0.91706031
184.2,0.9170776
184.4,0.91709479
184.6,0.91711188
184.8,0.91712887
185,0.91714576
185.2,0.91716255
185.4,0.91717924
185.6,0.91719584
185.8,0.91721233
186,0.91722873
186.2,0.91724503
186.4,0.91726124
186.6,0.91727735
186.8,0.91729337
187,0.91730929
187.2,0.91732512
187.4,0.91734085
187.6,0.9173565
187.8,0.91737205
188,0.91738751
188.2,0.91740288
188.4,0.91741815
188.6,0.91743334
188.8,0.91744844
189,0.91746345
189.2,0.91747837
189.4,0.91749321
189.6,0.91750795
189.8,0.91752261
190,0.91753718
190.2,0.91755167
190.4,0.91756608
190.6,0.91758039
190.8,0.91759463
191,0.91760878
191.2,0.91762284
191.4,0.91763683
191.6,0.91765073
191.8,0.91766455
192,0.91767829
192.2,0.91769195
192.4,0.91770552
192.6,0.91771902
192.8,0.91773244
193,0.91774578
193.2,0.91775904
193.4,0.91777222
193.6,0.91778533
193.8,0.91779835
194,0.91781131
194.2,0.91782418
194.4,0.91783698
194.6,0.91784971
194.8,0.91786235
195,0.91787493
195.2,0.91788743
195.4,0.91789986
195.6,0.91791221
195.8,0.91792449
196,0.9179367
196.2,0.91794884
196.4,0.91796091
196.6,0.9179729
196.8,0.91798483
197,0.91799668
197.2,0.91800847
197.4,0.91802018
197.6,0.91803183
197.8,0.91804341
198,0.91805492
198.2,0.91806636
198.4,0.91807773
198.6,0.91808904
198.8,0.91810028
199,0.91811146
199.2,0.91812257
199.4,0.91813361
199.6,0.91814459
199.8,0.91815551
200,0.91816636
200.2,0.91817714
200.4,0.91818787
200.6,0.91819853
200.8,0.91820912
201,0.91821966
201.2,0.91823013
201.4,0.91824054
201.6,0.91825089
201.8,0.91826118
202,0.91827141
202.2,0.91828158
202.4,0.91829169
202.6,0.91830174
202.8,0.91831173
203,0.91832166
203.2,0.91833153
203.4,0.91834135
203.6,0.91835111
203.8,0.91836081
204,0.91837045
204.2,0.91838003
204.4,0.91838956
204.6,0.91839904
204.8,0.91840846
205,0.91841782
205.2,0.91842713
205.4,0.91843638
205.6,0.91844558
205.8,0.91845472
