z,rho
206,0.91846381
206.2,0.91847285
206.4,0.91848183
206.6,0.91849076
206.8,0.91849964
207,0.91850847
207.2,0.91851724
207.4,0.91852596
207.6,0.91853463
207.8,0.91854325
208,0.91855182
208.2,0.91856034
208.4,0.91856881
208.6,0.91857723
208.8,0.9185856
209,0.91859392
209.2,0.91860219
209.4,0.91861042
209.6,0.91861859
209.8,0.91862672
210,0.91863479
210.2,0.91864283
210.4,0.91865081
210.6,0.91865875
210.8,0.91866664
211,0.91867448
211.2,0.91868228
211.4,0.91869003
211.6,0.91869774
211.8,0.9187054
212,0.91871301
212.2,0.91872058
212.4,0.91872811
212.6,0.91873559
212.8,0.91874303
213,0.91875042
213.2,0.91875777
213.4,0.91876508
213.6,0.91877235
213.8,0.91877957
214,0.91878675
214.2,0.91879388
214.4,0.91880098
214.6,0.91880803
214.8,0.91881504
215,0.91882202
215.2,0.91882895
215.4,0.91883583
215.6,0.91884268
215.8,0.91884949
216,0.91885626
216.2,0.91886299
216.4,0.91886968
216.6,0.91887632
216.8,0.91888293
217,0.91888951
217.2,0.91889604
217.4,0.91890253
217.6,0.91890899
217.8,0.91891541
218,0.91892179
218.2,0.91892813
218.4,0.91893444
218.6,0.9189407
218.8,0.91894693
219,0.91895313
219.2,0.91895929
219.4,0.91896541
219.6,0.9189715
219.8,0.91897755
220,0.91898356
220.2,0.91898954
220.4,0.91899548
220.6,0.91900139
220.8,0.91900727
221,0.91901311
221.2,0.91901891
221.4,0.91902469
221.6,0.91903042
221.8,0.91903613
222,0.9190418
222.2,0.91904743
222.4,0.91905304
222.6,0.91905861
222.8,0.91906415
223,0.91906965
223.2,0.91907512
223.4,0.91908056
223.6,0.91908597
223.8,0.91909135
224,0.91909669
224.2,0.91910201
224.4,0.91910729
224.6,0.91911254
224.8,0.91911776
225,0.91912295
225.2,0.91912811
225.4,0.91913324
225.6,0.91913834
225.8,0.91914341
226,0.91914845
226.2,0.91915346
226.4,0.91915844
226.6,0.91916339
226.8,0.91916831
227,0.9191732
227.2,0.91917807
227.4,0.9191829
227.6,0.91918771
227.8,0.91919249
228,0.91919724
228.2,0.91920196
228.4,0.91920665
228.6,0.91921132
228.8,0.91921596
229,0.91922057
229.2,0.91922516
229.4,0.91922972
229.6,0.91923425
229.8,0.91923875
230,0.91924323
230.2,0.91924768
230.4,0.91925211
230.6,0.91925651
230.8,0.91926088
231,0.91926523
231.2,0.91926955
231.4,0.91927385
231.6,0.91927812
231.8,0.91928237
232,0.91928659
232.2,0.91929078
232.4,0.91929496
232.6,0.9192991
232.8,0.91930323
233,0.91930733
233.2,0.9193114
233.4,0.91931545
233.6,0.91931948
233.8,0.91932348
234,0.91932746
234.2,0.91933142
234.4,0.91933535
234.6,0.91933926
234.8,0.91934315
235,0.91934701
235.2,0.91935085
235.4,0.91935467
235.6,0.91935847
235.8,0.91936224
236,0.91936599
236.2,0.91936972
236.4,0.91937343
236.6,0.91937712
236.8,0.91938078
237,0.91938442
237.2,0.91938804
237.4,0.91939164
237.6,0.91939522
237.8,0.91939878
238,0.91940232
238.2,0.91940583
238.4,0.91940933
238.6,0.9194128
238.8,0.91941626
239,0.91941969
239.2,0.9194231
239.4,0.9194265
239.6,0.91942987
239.8,0.91943323
240,0.91943656
240.2,0.91943987
240.4,0.91944317
240.6,0.91944645
240.8,0.9194497
241,0.91945294
241.2,0.91945616
241.4,0.91945936
241.6,0.91946254
241.8,0.9194657
242,0.91946884
242.2,0.91947197
242.4,0.91947507
242.6,0.91947816
242.8,0.91948123
243,0.91948428
243.2,0.91948732
243.4,0.91949033
243.6,0.91949333
243.8,0.91949631
244,0.91949927
244.2,0.91950222
244.4,0.91950515
244.6,0.91950806
244.8,0.91951095
245,0.91951383
245.2,0.91951669
245.4,0.91951953
245.6,0.91952236
245.8,0.91952517
246,0.91952796
246.2,0.91953074
246.4,0.9195335
246.6,0.91953624
246.8,0.91953897
247,0.91954168
247.2,0.91954438
247.4,0.91954706
247.6,0.91954972
247.8,0.91955237
248,0.91955501
248.2,0.91955762
248.4,0.91956023
248.6,0.91956281
248.8,0.91956539
249,0.91956794
249.2,0.91957048
249.4,0.91957301
249.6,0.91957552
249.8,0.91957802
250,0.9195805
250.2,0.91958297
250.4,0.91958542
250.6,0.91958786
250.8,0.91959029
251,0.9195927
251.2,0.91959509
251.4,0.91959747
251.6,0.91959984
251.8,0.9196022
252,0.91960454
252.2,0.91960686
252.4,0.91960917
252.6,0.91961147
252.8,0.91961376
253,0.91961603
253.2,0.91961829
253.4,0.91962054
253.6,0.91962277
253.8,0.91962499
254,0.91962719
254.2,0.91962939
254.4,0.91963157
254.6,0.91963373
254.8,0.91963589
255,0.91963803
255.2,0.91964016
255.4,0.91964228
255.6,0.91964438
255.8,0.91964647
256,0.91964855
256.2,0.91965062
256.4,0.91965268
256.6,0.91965472
256.8,0.91965675
257,0.91965877
257.2,0.91966078
257.4,0.91966277
257.6,0.91966476
257.8,0.91966673
258,0.91966869
258.2,0.91967064
258.4,0.91967257
258.6,0.9196745
258.8,0.91967642
259,0.91967832
259.2,0.91968021
259.4,0.91968209
259.6,0.91968396
259.8,0.91968582
260,0.91968767
260.2,0.91968951
260.4,0.91969133
260.6,0.91969315
260.8,0.91969495
261,0.91969675
261.2,0.91969853
261.4,0.91970031
261.6,0.91970207
261.8,0.91970382
262,0.91970556
262.2,0.9197073
262.4,0.91970902
262.6,0.91971073
262.8,0.91971243
263,0.91971412
263.2,0.91971581
263.4,0.91971748
263.6,0.91971914
263.8,0.91972079
264,0.91972243
264.2,0.91972407
264.4,0.91972569
264.6,0.9197273
264.8,0.91972891
265,0.9197305
265.2,0.91973209
265.4,0.91973366
265.6,0.91973523
265.8,0.91973679
266,0.91973834
266.2,0.91973988
266.4,0.91974141
266.6,0.91974293
266.8,0.91974444
267,0.91974594
267.2,0.91974744
267.4,0.91974892
267.6,0.9197504
267.8,0.91975187
268,0.91975333
268.2,0.91975478
268.4,0.91975622
268.6,0.91975766
268.8,0.91975908
269,0.9197605
269.2,0.91976191
269.4,0.91976331
269.6,0.9197647
269.8,0.91976608
270,0.91976746
270.2,0.91976883
270.4,0.91977019
270.6,0.91977154
270.8,0.91977288
271,0.91977422
271.2,0.91977555
271.4,0.91977687
271.6,0.91977818
271.8,0.91977949
272,0.91978078
272.2,0.91978207
272.4,0.91978335
272.6,0.91978463
272.8,0.9197859
273,0.91978716
273.2,0.91978841
273.4,0.91978965
273.6,0.91979089
273.8,0.91979212
274,0.91979334
274.2,0.91979456
274.4,0.91979577
274.6,0.91979697
274.8,0.91979816
275,0.91979935
275.2,0.91980053
275.4,0.9198017
275.6,0.91980287
275.8,0.91980403
276,0.91980518
276.2,0.91980633
276.4,0.91980747
276.6,0.9198086
276.8,0.91980973
277,0.91981085
277.2,0.91981196
277.4,0.91981307
277.6,0.91981416
277.8,0.91981526
278,0.91981634
278.2,0.91981743
278.4,0.9198185
278.6,0.91981957
278.8,0.91982063
279,0.91982168
279.2,0.91982273
279.4,0.91982378
279.6,0.91982481
279.8,0.91982584
280,0.91982687
280.2,0.91982789
280.4,0.9198289
280.6,0.9198299
280.8,0.91983091
281,0.9198319
281.2,0.91983289
281.4,0.91983387
281.6,0.91983485
281.8,0.91983582
282,0.91983679
282.2,0.91983775
282.4,0.9198387
282.6,0.91983965
282.8,0.91984059
283,0.91984153
283.2,0.91984246
283.4,0.91984339
283.6,0.91984431
283.8,0.91984523
284,0.91984614
284.2,0.91984704
284.4,0.91984794
284.6,0.91984884
284.8,0.91984973
285,0.91985061
285.2,0.91985149
285.4,0.91985236
285.6,0.91985323
285.8,0.91985409
286,0.91985495
286.2,0.91985581
286.4,0.91985665
286.6,0.9198575
286.8,0.91985834
287,0.91985917
287.2,0.91986
287.4,0.91986082
287.6,0.91986164
287.8,0.91986245
288,0.91986326
288.2,0.91986407
288.4,0.91986487
288.6,0.91986566
288.8,0.91986645
289,0.91986724
289.2,0.91986802
289.4,0.9198688
289.6,0.91986957
289.8,0.91987033
290,0.9198711
290.2,0.91987186
290.4,0.91987261
290.6,0.91987336
290.8,0.9198741
291,0.91987484
291.2,0.91987558
291.4,0.91987631
291.6,0.91987704
291.8,0.91987776
292,0.91987848
292.2,0.9198792
292.4,0.91987991
292.6,0.91988061
292.8,0.91988132
293,0.91988201
293.2,0.91988271
293.4,0.9198834
293.6,0.91988408
293.8,0.91988477
294,0.91988544
294.2,0.91988612
294.4,0.91988679
294.6,0.91988745
294.8,0.91988812
295,0.91988877
295.2,0.91988943
295.4,0.91989008
295.6,0.91989073
295.8,0.91989137
296,0.91989201
296.2,0.91989264
296.4,0.91989327
296.6,0.9198939
296.8,0.91989453
297,0.91989515
297.2,0.91989576
297.4,0.91989638
297.6,0.91989699
297.8,0.91989759
298,0.91989819
298.2,0.91989879
298.4,0.91989939
298.6,0.91989998
298.8,0.91990057
299,0.91990115
299.2,0.91990174
299.4,0.91990231
299.6,0.91990289
299.8,0.91990346
300,0.91990403
300.2,0.91990459
300.4,0.91990515
300.6,0.91990571
300.8,0.91990627
301,0.91990682
301.2,0.91990737
301.4,0.91990791
301.6,0.91990845
301.8,0.91990899
302,0.91990953
302.2,0.91991006
302.4,0.91991059
302.6,0.91991111
302.8,0.91991164
303,0.91991216
303.2,0.91991267
303.4,0.91991319
303.6,0.9199137
303.8,0.91991421
304,0.91991471
304.2,0.91991521
304.4,0.91991571
304.6,0.91991621
304.8,0.9199167
305,0.91991719
305.2,0.91991768
305.4,0.91991816
305.6,0.91991864
305.8,0.91991912
306,0.9199196
306.2,0.91992007
306.4,0.91992054
306.6,0.91992101
306.8,0.91992147
307,0.91992193
307.2,0.91992239
307.4,0.91992285
307.6,0.9199233
307.8,0.91992375
308,0.9199242
308.2,0.91992465
308.4,0.91992509
308.6,0.91992553
308.8,0.91992597
309,0.91992641
309.2,0.91992684
309.4,0.91992727
309.6,0.9199277
309.8,0.91992812
310,0.91992855
310.2,0.91992897
310.4,0.91992938
310.6,0.9199298
310.8,0.91993021
311,0.91993062
311.2,0.91993103
311.4,0.91993144
311.6,0.91993184
311.8,0.91993224
312,0.91993264
312.2,0.91993304
312.4,0.91993343
312.6,0.91993382
312.8,0.91993421
313,0.9199346
313.2,0.91993498
313.4,0.91993536
313.6,0.91993574
313.8,0.91993612
314,0.9199365
314.2,0.91993687
314.4,0.91993724
314.6,0.91993761
314.8,0.91993798
315,0.91993834
315.2,0.91993871
315.4,0.91993907
315.6,0.91993943
315.8,0.91993978
316,0.91994014
316.2,0.91994049
316.4,0.91994084
316.6,0.91994119
316.8,0.91994153
317,0.91994188
317.2,0.91994222
317.4,0.91994256
317.6,0.9199429
317.8,0.91994323
318,0.91994357
318.2,0.9199439
318.4,0.91994423
318.6,0.91994456
318.8,0.91994488
319,0.91994521
319.2,0.91994553
319.4,0.91994585
319.6,0.91994617
319.8,0.91994649
320,0.9199468
320.2,0.91994711
320.4,0.91994742
320.6,0.91994773
320.8,0.91994804
321,0.91994835
321.2,0.91994865
321.4,0.91994895
321.6,0.91994925
321.8,0.91994955
322,0.91994985
322.2,0.91995014
322.4,0.91995044
322.6,0.91995073
322.8,0.91995102
323,0.91995131
323.2,0.91995159
323.4,0.91995188
323.6,0.91995216
323.8,0.91995244
324,0.91995272
324.2,0.919953
324.4,0.91995328
324.6,0.91995355
324.8,0.91995382
325,0.9199541
325.2,0.91995437
325.4,0.91995463
325.6,0.9199549
325.8,0.91995517
326,0.91995543
326.2,0.91995569
326.4,0.91995595
326.6,0.91995621
326.8,0.91995647
327,0.91995673
327.2,0.91995698
327.4,0.91995723
327.6,0.91995748
327.8,0.91995773
328,0.91995798
328.2,0.91995823
328.4,0.91995848
328.6,0.91995872
328.8,0.91995896
329,0.9199592
329.2,0.91995944
329.4,0.91995968
329.6,0.91995992
329.8,0.91996016
330,0.91996039
330.2,0.91996062
330.4,0.91996086
330.6,0.91996109
330.8,0.91996131
331,0.91996154
331.2,0.91996177
331.4,0.91996199
331.6,0.91996222
331.8,0.91996244
332,0.91996266
332.2,0.91996288
332.4,0.9199631
332.6,0.91996332
332.8,0.91996353
333,0.91996375
333.2,0.91996396
333.4,0.91996417
333.6,0.91996438
333.8,0.91996459
334,0.9199648
334.2,0.91996501
334.4,0.91996521
334.6,0.91996542
334.8,0.91996562
335,0.91996582
335.2,0.91996602
335.4,0.91996622
335.6,0.91996642
335.8,0.91996662
336,0.91996682
336.2,0.91996701
336.4,0.91996721
336.6,0.9199674
336.8,0.91996759
337,0.91996778
337.2,0.91996797
337.4,0.91996816
337.6,0.91996835
337.8,0.91996853
338,0.91996872
338.2,0.9199689
338.4,0.91996908
338.6,0.91996927
338.8,0.91996945
339,0.91996963
339.2,0.91996981
339.4,0.91996998
339.6,0.91997016
339.8,0.91997034
340,0.91997051
340.2,0.91997068
340.4,0.91997086
340.6,0.91997103
340.8,0.9199712
341,0.91997137
341.2,0.91997154
341.4,0.9199717
341.6,0.91997187
341.8,0.91997203
342,0.9199722
342.2,0.91997236
342.4,0.91997253
342.6,0.91997269
342.8,0.91997285
343,0.91997301
343.2,0.91997317
343.4,0.91997332
343.6,0.91997348
343.8,0.91997364
344,0.91997379
344.2,0.91997395
344.4,0.9199741
344.6,0.91997425
344.8,0.9199744
345,0.91997455
345.2,0.9199747
345.4,0.91997485
345.6,0.919975
345.8,0.91997515
346,0.91997529
346.2,0.91997544
346.4,0.91997558
346.6,0.91997573
346.8,0.91997587
347,0.91997601
347.2,0.91997615
347.4,0.91997629
347.6,0.91997643
347.8,0.91997657
348,0.91997671
348.2,0.91997685
348.4,0.91997698
348.6,0.91997712
348.8,0.91997725
349,0.91997739
349.2,0.91997752
349.4,0.91997765
349.6,0.91997778
349.8,0.91997791
350,0.91997804
350.2,0.91997817
350.4,0.9199783
350.6,0.91997843
350.8,0.91997856
351,0.91997868
351.2,0.91997881
351.4,0.91997893
351.6,0.91997906
351.8,0.91997918
352,0.9199793
352.2,0.91997942
352.4,0.91997954
352.6,0.91997966
352.8,0.91997978
353,0.9199799
353.2,0.91998002
353.4,0.91998014
353.6,0.91998026
353.8,0.91998037
354,0.91998049
354.2,0.9199806
354.4,0.91998072
354.6,0.91998083
354.8,0.91998094
355,0.91998105
355.2,0.91998117
355.4,0.91998128
355.6,0.91998139
355.8,0.9199815
356,0.91998161
356.2,0.91998171
356.4,0.91998182
356.6,0.91998193
356.8,0.91998203
357,0.91998214
357.2,0.91998225
357.4,0.91998235
357.6,0.91998245
357.8,0.91998256
358,0.91998266
358.2,0.91998276
358.4,0.91998286
358.6,0.91998296
358.8,0.91998306
359,0.91998316
359.2,0.91998326
359.4,0.91998336
359.6,0.91998346
359.8,0.91998356
360,0.91998365
360.2,0.91998375
360.4,0.91998384
360.6,0.91998394
360.8,0.91998403
361,0.91998413
361.2,0.91998422
361.4,0.91998431
361.6,0.91998441
361.8,0.9199845
362,0.91998459
362.2,0.91998468
362.4,0.91998477
362.6,0.91998486
362.8,0.91998495
363,0.91998504
363.2,0.91998513
363.4,0.91998521
363.6,0.9199853
363.8,0.91998539
364,0.91998547
364.2,0.91998556
364.4,0.91998564
364.6,0.91998573
364.8,0.91998581
365,0.91998589
365.2,0.91998598
365.4,0.91998606
365.6,0.91998614
365.8,0.91998622
366,0.9199863
366.2,0.91998639
366.4,0.91998647
366.6,0.91998654
366.8,0.91998662
367,0.9199867
367.2,0.91998678
367.4,0.91998686
367.6,0.91998694
367.8,0.91998701
368,0.91998709
368.2,0.91998717
368.4,0.91998724
368.6,0.91998732
368.8,0.91998739
369,0.91998746
369.2,0.91998754
369.4,0.91998761
369.6,0.91998768
369.8,0.91998776
370,0.91998783
370.2,0.9199879
370.4,0.91998797
370.6,0.91998804
370.8,0.91998811
371,0.91998818
371.2,0.91998825
371.4,0.91998832
371.6,0.91998839
371.8,0.91998846
372,0.91998853
372.2,0.91998859
372.4,0.91998866
372.6,0.91998873
372.8,0.91998879
373,0.91998886
373.2,0.91998893
373.4,0.91998899
373.6,0.91998906
373.8,0.91998912
374,0.91998918
374.2,0.91998925
374.4,0.91998931
374.6,0.91998937
374.8,0.91998944
375,0.9199895
375.2,0.91998956
375.4,0.91998962
375.6,0.91998968
375.8,0.91998974
376,0.9199898
376.2,0.91998986
376.4,0.91998992
376.6,0.91998998
376.8,0.91999004
377,0.9199901
377.2,0.91999016
377.4,0.91999022
377.6,0.91999027
377.8,0.91999033
378,0.91999039
378.2,0.91999044
378.4,0.9199905
378.6,0.91999056
378.8,0.91999061
379,0.91999067
379.2,0.91999072
379.4,0.91999078
379.6,0.91999083
379.8,0.91999088
380,0.91999094
380.2,0.91999099
380.4,0.91999104
380.6,0.9199911
380.8,0.91999115
381,0.9199912
381.2,0.91999125
381.4,0.9199913
381.6,0.91999136
381.8,0.91999141
382,0.91999146
382.2,0.91999151
382.4,0.91999156
382.6,0.91999161
382.8,0.91999166
383,0.91999171
383.2,0.91999175
383.4,0.9199918
383.6,0.91999185
383.8,0.9199919
384,0.91999195
384.2,0.91999199
384.4,0.91999204
384.6,0.91999209
384.8,0.91999213
385,0.91999218
385.2,0.91999223
385.4,0.91999227
385.6,0.91999232
385.8,0.91999236
386,0.91999241
386.2,0.91999245
386.4,0.9199925
386.6,0.91999254
386.8,0.91999259
387,0.91999263
387.2,0.91999267
387.4,0.91999272
387.6,0.91999276
387.8,0.9199928
388,0.91999284
388.2,0.91999289
388.4,0.91999293
388.6,0.91999297
388.8,0.91999301
389,0.91999305
389.2,0.91999309
389.4,0.91999313
389.6,0.91999317
389.8,0.91999321
390,0.91999325
390.2,0.91999329
390.4,0.91999333
390.6,0.91999337
390.8,0.91999341
391,0.91999345
391.2,0.91999349
391.4,0.91999353
391.6,0.91999356
391.8,0.9199936
392,0.91999364
392.2,0.91999368
392.4,0.91999371
392.6,0.91999375
392.8,0.91999379
393,0.91999382
393.2,0.91999386
393.4,0.9199939
393.6,0.91999393
393.8,0.91999397
394,0.919994
394.2,0.91999404
394.4,0.91999407
394.6,0.91999411
394.8,0.91999414
395,0.91999418
395.2,0.91999421
395.4,0.91999425
395.6,0.91999428
395.8,0.91999431
396,0.91999435
396.2,0.91999438
396.4,0.91999441
396.6,0.91999445
396.8,0.91999448
397,0.91999451
397.2,0.91999454
397.4,0.91999458
397.6,0.91999461
397.8,0.91999464
398,0.91999467
398.2,0.9199947
398.4,0.91999473
398.6,0.91999477
398.8,0.9199948
399,0.91999483
399.2,0.91999486
399.4,0.91999489
399.6,0.91999492
399.8,0.91999495
400,0.91999498